cluster_id,instancia_id,distancia
0,0,1.0137207843285274
0,1,4.752324356284442
0,2,3.3678171682768663
0,3,4.374535337953868
0,4,0.7243881138226982
0,5,0.03484167087760735
0,6,2.254234778370358
0,7,1.592895343371194
0,8,6.83391136626474
0,9,3.875592387857616
0,10,0.24492022017401416
0,11,1.8701999009117038
0,12,4.951324594465958
0,13,6.207073835040639
0,14,0.3641907852220288
0,15,1.481624315706033
0,16,0.04081159387488726
0,17,1.0017541476661094
0,18,0.23326287252593159
0,19,0.16910382119173878
0,20,1.4040782229024424
0,21,0.3605875161552236
0,22,1.476546918406685
0,23,2.1741781557138182
0,24,1.914228083016643
0,25,4.626239382613834
0,26,1.6052735812786616
0,27,0.9446211944284432
0,28,1.439511425033867
0,29,3.353638601158327
0,30,3.983260012872309
0,31,1.4047653616069034
0,32,0.299161820806888
0,33,0.4999093310858122
0,34,3.875592387857616
0,35,2.9280882369941503
0,36,0.9436006204403377
0,37,3.875592387857616
0,38,5.819467607599669
0,39,1.4991586368549248
0,40,1.1066844598022785
0,41,14.96603393590166
0,42,4.089476872661158
0,43,1.2640276848450656
0,44,0.23747687786656324
0,45,4.892821037449692
0,46,0.1828116853950303
0,47,3.567813491796033
0,48,0.250567009723187
0,49,2.194880238520432
0,50,12.000398353256905
0,51,9.660733233589747
0,52,13.174421587953862
0,53,17.631385446843332
0,54,14.062206659258003
0,55,11.378635659778922
0,56,9.503835513739897
0,57,14.400934003707514
0,58,12.50500425717037
0,59,11.829419655035498
0,60,21.83600025354586
0,61,9.695939014671076
0,62,19.06821987862174
0,63,11.635610547607456
0,64,8.692620725077376
0,65,10.920146827737913
0,66,9.909006390825295
0,67,11.114390302537762
0,68,22.04786426167485
0,69,13.665287887771186
0,70,10.537180384759038
0,71,11.120233849951052
0,72,18.12373056767563
0,73,12.066299892241044
0,74,11.27305288107139
0,75,11.46261334350416
0,76,15.198488143194094
0,77,14.383819780395893
0,78,11.440596098716156
0,79,11.465956623783127
0,80,15.02282694412323
0,81,14.61420691894483
0,82,11.357765984446551
0,83,15.522195470664329
0,84,9.832210052956544
0,85,7.820802974055593
0,86,11.910314770230066
0,87,19.57070764698517
